Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Name
1,1,female,25.225017245843947,0,2,11.458232657080353,S,Passenger_355
0,1,male,44.497506728236985,0,0,79.97389274953653,C,Passenger_356
0,3,female,37.97661327375498,0,1,67.07485617017291,S,Passenger_357
1,3,female,58.979363659155084,2,0,5.0,S,Passenger_358
0,3,male,18.49155943386299,2,0,24.48772121701424,S,Passenger_359
0,3,female,40.62993790694525,3,0,16.617618740132432,S,Passenger_360
1,1,male,,2,2,18.155524985529283,C,Passenger_361
0,1,male,6.384869682125835,1,0,203.57110373393192,S,Passenger_362
0,3,female,0.5025682005497814,3,1,51.46980999199005,S,Passenger_363
1,2,male,,2,0,63.23502451526385,S,Passenger_364
0,1,male,31.579470795217436,0,0,187.7886636113732,C,Passenger_365
1,3,male,22.293285196935447,1,0,23.676635051643704,S,Passenger_366
1,1,female,4.170939324705419,0,1,80.93406719431022,C,Passenger_367
0,3,male,19.33458723405853,3,0,28.504986938955607,S,Passenger_368
0,2,male,29.057302107456387,0,1,101.83200535417039,C,Passenger_369
0,3,female,40.10437113510337,2,1,9.962657002461487,S,Passenger_370
0,2,female,28.76849949653324,2,0,147.52473209791938,C,Passenger_371
0,3,male,32.52884479787389,3,1,12.344393254175555,S,Passenger_372
1,1,male,23.7341466663621,0,2,19.742619164583438,Q,Passenger_373
0,1,male,53.48913883538016,3,0,70.5687604450796,S,Passenger_374
0,2,male,14.74450497940481,0,0,25.02356588495185,S,Passenger_375
1,3,male,19.210664958008213,1,1,46.851640553577745,S,Passenger_376
0,3,female,22.106986964090815,2,1,29.400949690668092,S,Passenger_377
1,2,female,36.59786157167414,3,0,67.81152938586439,S,Passenger_378
0,3,male,14.455962942983673,1,2,12.959995220950264,Q,Passenger_379
0,3,male,30.900060267671982,1,1,5.0,Q,Passenger_380
1,3,female,31.3087420079718,3,1,17.82870441360368,S,Passenger_381
1,1,male,19.27898840973268,3,2,32.15205269135781,Q,Passenger_382
1,3,female,,1,2,9.197346982224508,S,Passenger_383
1,1,male,14.890605417675964,0,0,21.90953659796779,S,Passenger_384
1,2,male,13.360962005535555,1,2,25.53986606612281,S,Passenger_385
0,3,female,30.39448059130017,3,0,5.0,S,Passenger_386
0,1,male,5.763421803307121,1,2,43.77030674777809,Q,Passenger_387
1,3,female,0.5,0,1,107.85650325194625,S,Passenger_388
1,3,male,36.4596662111552,2,0,8.228576022456812,S,Passenger_389
1,3,male,43.685579196276386,2,0,45.54128628821411,S,Passenger_390
0,3,female,22.46475633830459,1,0,54.64232786109861,S,Passenger_391
0,1,male,19.647010870631213,0,2,27.179036506796727,,Passenger_392
1,2,female,43.07749316364384,2,1,60.38190690047156,Q,Passenger_393
0,3,male,12.962464948015121,1,0,26.443670781082584,C,Passenger_394
1,1,male,9.912783253903783,1,0,35.1232516592031,C,Passenger_395
1,2,female,38.906909931918825,0,0,5.0,S,Passenger_396
0,1,male,29.126534611172303,3,0,58.83735941515056,S,Passenger_397
1,1,male,43.90827435006333,1,1,54.13832676009014,S,Passenger_398
1,2,male,0.5,3,2,5.0,S,Passenger_399
0,1,male,9.390564124340116,3,1,22.963085135505064,,Passenger_400
1,3,male,29.200648837818193,2,0,193.23751100352615,C,Passenger_401
0,3,female,34.847431778773014,3,1,27.29989589780929,S,Passenger_402
1,3,female,40.857959227652415,0,0,34.85227898584539,S,Passenger_403
0,1,female,31.44744876332289,2,2,120.35849445762416,S,Passenger_404
1,1,female,31.305172175019965,2,2,63.16170830807772,S,Passenger_405
